0 Tdcm(2) Fem(00): hped offset done on 1264 histograms. Underflow: 0 Overflow: 0 ped: 0
srv(00).cmd(0): fe hped 0:15 * clr
0 Tdcm(2) Fem(00): hped clr done on 1264 histograms. Underflow: 0 Overflow: 0
srv(00).cmd(0): be serve_target 2
0 Tdcm(2) Serve_Target <- 2
srv(00).cmd(0): be isobus 0x0C
0 Tdcm(2) Reg(5) <- 0x0000000c ( CLR_EVCNT CLR_TSTAMP  auto-clear)
srv(00).cmd(0): be isobus 0x20
0 Tdcm(2) Reg(5) <- 0x00000020 ( SCA_START  auto-clear)
srv(00).cmd(0): be trig_ena 1
0 Tdcm(2) Reg(6) <- 0x1000
srv(00).cmd(0): sleep 30
srv(00).cmd(0): be trig_ena 0
0 Tdcm(2) Reg(6) <- 0x0
srv(00).cmd(0): fe hped 0 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 00 Channel 33 Mean/Std_dev : 97.61  11.95
Card 00 Chip 00 Channel 34 Mean/Std_dev : 200.66  11.21
Card 00 Chip 00 Channel 35 Mean/Std_dev : 276.77  81.31
Card 00 Chip 00 Channel 36 Mean/Std_dev : 371.25  129.65
Card 00 Chip 00 Channel 37 Mean/Std_dev : 217.16  7.36
Card 00 Chip 00 Channel 38 Mean/Std_dev : 497.39  57.63
Card 00 Chip 00 Channel 39 Mean/Std_dev : 209.87  12.31
Card 00 Chip 00 Channel 40 Mean/Std_dev : 511.00  0.00
Card 00 Chip 00 Channel 41 Mean/Std_dev : 216.54  7.34
Card 00 Chip 00 Channel 42 Mean/Std_dev : 224.23  12.27
Card 00 Chip 00 Channel 43 Mean/Std_dev : 238.68  15.92
Card 00 Chip 00 Channel 44 Mean/Std_dev : 224.20  10.75
Card 00 Chip 00 Channel 45 Mean/Std_dev : 204.37  10.65
Card 00 Chip 00 Channel 46 Mean/Std_dev : 494.57  62.99
Card 00 Chip 00 Channel 47 Mean/Std_dev : 216.77  8.09
Card 00 Chip 00 Channel 48 Mean/Std_dev : 206.79  11.01
Card 00 Chip 00 Channel 49 Mean/Std_dev : 216.60  7.72
Card 00 Chip 00 Channel 50 Mean/Std_dev : 202.85  9.92
Card 00 Chip 00 Channel 51 Mean/Std_dev : 433.29  118.65
Card 00 Chip 00 Channel 52 Mean/Std_dev : 227.84  12.50
Card 00 Chip 00 Channel 53 Mean/Std_dev : 288.75  94.01
Card 00 Chip 00 Channel 54 Mean/Std_dev : 233.08  4.36
Card 00 Chip 00 Channel 55 Mean/Std_dev : 346.13  125.46
Card 00 Chip 00 Channel 56 Mean/Std_dev : 166.61  43.37
Card 00 Chip 00 Channel 57 Mean/Std_dev : 239.92  16.03
Card 00 Chip 00 Channel 58 Mean/Std_dev : 511.00  0.00
Card 00 Chip 00 Channel 59 Mean/Std_dev : 227.98  8.42
Card 00 Chip 00 Channel 60 Mean/Std_dev : 106.04  12.85
Card 00 Chip 00 Channel 61 Mean/Std_dev : 90.83  10.61
Card 00 Chip 00 Channel 62 Mean/Std_dev : 196.81  15.75
Card 00 Chip 00 Channel 63 Mean/Std_dev : 102.62  13.42
Card 00 Chip 00 Channel 64 Mean/Std_dev : 197.26  15.48
Card 00 Chip 00 Channel 65 Mean/Std_dev : 510.79  7.27
Card 00 Chip 00 Channel 66 Mean/Std_dev : 109.15  12.84
Card 00 Chip 00 Channel 67 Mean/Std_dev : 214.93  2.68
Card 00 Chip 00 Channel 68 Mean/Std_dev : 99.46  11.00
Card 00 Chip 00 Channel 69 Mean/Std_dev : 511.00  0.00
Card 00 Chip 00 Channel 70 Mean/Std_dev : 130.03  24.64
Card 00 Chip 00 Channel 71 Mean/Std_dev : 511.00  0.00
Card 00 Chip 00 Channel 72 Mean/Std_dev : 511.00  0.00
Card 00 Chip 00 Channel 73 Mean/Std_dev : 387.73  129.73
Card 00 Chip 00 Channel 74 Mean/Std_dev : 219.98  12.46
Card 00 Chip 00 Channel 75 Mean/Std_dev : 97.34  12.49
Card 00 Chip 00 Channel 76 Mean/Std_dev : 223.21  12.03
Card 00 Chip 00 Channel 77 Mean/Std_dev : 511.00  0.00
Card 00 Chip 00 Channel 78 Mean/Std_dev : 229.50  8.93
----- End of Frame -----

srv(00).cmd(0): fe hped 1 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 01 Channel 00 Mean/Std_dev : 250.26  36.20
Card 00 Chip 01 Channel 01 Mean/Std_dev : 0.00  0.00
Card 00 Chip 01 Channel 02 Mean/Std_dev : 373.94  36.13
Card 00 Chip 01 Channel 03 Mean/Std_dev : 511.00  0.00
Card 00 Chip 01 Channel 04 Mean/Std_dev : 211.11  12.75
Card 00 Chip 01 Channel 05 Mean/Std_dev : 511.00  0.00
Card 00 Chip 01 Channel 06 Mean/Std_dev : 225.37  10.39
Card 00 Chip 01 Channel 07 Mean/Std_dev : 243.32  21.86
Card 00 Chip 01 Channel 08 Mean/Std_dev : 142.10  32.98
Card 00 Chip 01 Channel 09 Mean/Std_dev : 101.98  7.30
Card 00 Chip 01 Channel 10 Mean/Std_dev : 218.54  12.82
Card 00 Chip 01 Channel 11 Mean/Std_dev : 511.00  0.00
Card 00 Chip 01 Channel 12 Mean/Std_dev : 107.81  12.61
Card 00 Chip 01 Channel 13 Mean/Std_dev : 204.28  10.89
Card 00 Chip 01 Channel 14 Mean/Std_dev : 163.08  36.48
Card 00 Chip 01 Channel 15 Mean/Std_dev : 177.43  25.88
Card 00 Chip 01 Channel 16 Mean/Std_dev : 177.50  6.08
Card 00 Chip 01 Channel 17 Mean/Std_dev : 227.38  8.99
Card 00 Chip 01 Channel 18 Mean/Std_dev : 220.14  9.33
Card 00 Chip 01 Channel 19 Mean/Std_dev : 224.59  10.56
Card 00 Chip 01 Channel 20 Mean/Std_dev : 101.86  8.66
Card 00 Chip 01 Channel 21 Mean/Std_dev : 511.00  0.00
Card 00 Chip 01 Channel 22 Mean/Std_dev : 205.97  11.37
Card 00 Chip 01 Channel 23 Mean/Std_dev : 182.20  30.03
Card 00 Chip 01 Channel 24 Mean/Std_dev : 227.78  10.91
Card 00 Chip 01 Channel 25 Mean/Std_dev : 110.51  12.09
Card 00 Chip 01 Channel 26 Mean/Std_dev : 97.56  11.89
Card 00 Chip 01 Channel 27 Mean/Std_dev : 214.68  12.84
Card 00 Chip 01 Channel 28 Mean/Std_dev : 239.11  13.68
Card 00 Chip 01 Channel 29 Mean/Std_dev : 247.79  2.70
Card 00 Chip 01 Channel 30 Mean/Std_dev : 176.70  27.90
Card 00 Chip 01 Channel 31 Mean/Std_dev : 511.00  0.00
Card 00 Chip 01 Channel 32 Mean/Std_dev : 111.83  12.00
Card 00 Chip 01 Channel 33 Mean/Std_dev : 138.86  30.89
Card 00 Chip 01 Channel 34 Mean/Std_dev : 102.21  7.31
Card 00 Chip 01 Channel 35 Mean/Std_dev : 218.84  10.69
Card 00 Chip 01 Channel 36 Mean/Std_dev : 93.69  48.21
Card 00 Chip 01 Channel 37 Mean/Std_dev : 216.35  6.86
Card 00 Chip 01 Channel 38 Mean/Std_dev : 177.15  11.51
Card 00 Chip 01 Channel 39 Mean/Std_dev : 179.74  13.75
Card 00 Chip 01 Channel 40 Mean/Std_dev : 220.25  9.46
Card 00 Chip 01 Channel 41 Mean/Std_dev : 203.95  9.89
Card 00 Chip 01 Channel 42 Mean/Std_dev : 338.02  123.07
Card 00 Chip 01 Channel 43 Mean/Std_dev : 75.24  21.10
Card 00 Chip 01 Channel 44 Mean/Std_dev : 237.49  13.15
Card 00 Chip 01 Channel 45 Mean/Std_dev : 168.68  35.21
Card 00 Chip 01 Channel 46 Mean/Std_dev : 240.19  14.26
Card 00 Chip 01 Channel 47 Mean/Std_dev : 84.95  12.48
Card 00 Chip 01 Channel 48 Mean/Std_dev : 214.65  12.66
Card 00 Chip 01 Channel 49 Mean/Std_dev : 92.97  11.82
Card 00 Chip 01 Channel 50 Mean/Std_dev : 148.87  34.98
Card 00 Chip 01 Channel 51 Mean/Std_dev : 165.27  36.07
Card 00 Chip 01 Channel 52 Mean/Std_dev : 256.09  48.08
Card 00 Chip 01 Channel 53 Mean/Std_dev : 99.52  8.64
Card 00 Chip 01 Channel 54 Mean/Std_dev : 119.64  2.72
Card 00 Chip 01 Channel 55 Mean/Std_dev : 88.93  8.47
Card 00 Chip 01 Channel 56 Mean/Std_dev : 511.00  0.00
Card 00 Chip 01 Channel 57 Mean/Std_dev : 143.80  33.37
Card 00 Chip 01 Channel 58 Mean/Std_dev : 93.99  10.36
Card 00 Chip 01 Channel 59 Mean/Std_dev : 228.89  9.86
Card 00 Chip 01 Channel 60 Mean/Std_dev : 219.35  11.16
Card 00 Chip 01 Channel 61 Mean/Std_dev : 128.64  23.51
Card 00 Chip 01 Channel 62 Mean/Std_dev : 226.20  11.71
Card 00 Chip 01 Channel 63 Mean/Std_dev : 448.28  110.85
Card 00 Chip 01 Channel 64 Mean/Std_dev : 228.44  10.17
Card 00 Chip 01 Channel 65 Mean/Std_dev : 214.43  12.76
Card 00 Chip 01 Channel 66 Mean/Std_dev : 226.54  11.43
Card 00 Chip 01 Channel 67 Mean/Std_dev : 199.88  2.91
Card 00 Chip 01 Channel 68 Mean/Std_dev : 216.59  8.11
Card 00 Chip 01 Channel 69 Mean/Std_dev : 204.32  12.14
Card 00 Chip 01 Channel 70 Mean/Std_dev : 233.22  13.86
Card 00 Chip 01 Channel 71 Mean/Std_dev : 91.46  8.86
Card 00 Chip 01 Channel 72 Mean/Std_dev : 510.79  7.24
Card 00 Chip 01 Channel 73 Mean/Std_dev : 510.64  9.55
Card 00 Chip 01 Channel 74 Mean/Std_dev : 224.81  12.13
Card 00 Chip 01 Channel 75 Mean/Std_dev : 194.16  19.20
Card 00 Chip 01 Channel 76 Mean/Std_dev : 229.86  6.58
Card 00 Chip 01 Channel 77 Mean/Std_dev : 81.52  12.19
Card 00 Chip 01 Channel 78 Mean/Std_dev : 101.78  7.15
----- End of Frame -----

srv(00).cmd(0): fe hped 2 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 02 Channel 00 Mean/Std_dev : 511.00  0.00
Card 00 Chip 02 Channel 01 Mean/Std_dev : 0.00  0.00
Card 00 Chip 02 Channel 02 Mean/Std_dev : 294.27  23.74
Card 00 Chip 02 Channel 03 Mean/Std_dev : 511.00  0.00
Card 00 Chip 02 Channel 04 Mean/Std_dev : 468.37  96.03
Card 00 Chip 02 Channel 05 Mean/Std_dev : 214.76  13.15
Card 00 Chip 02 Channel 06 Mean/Std_dev : 219.73  10.95
Card 00 Chip 02 Channel 07 Mean/Std_dev : 511.00  0.00
Card 00 Chip 02 Channel 08 Mean/Std_dev : 469.27  95.23
Card 00 Chip 02 Channel 09 Mean/Std_dev : 100.79  7.74
Card 00 Chip 02 Channel 10 Mean/Std_dev : 238.50  19.19
Card 00 Chip 02 Channel 11 Mean/Std_dev : 192.04  21.68
Card 00 Chip 02 Channel 12 Mean/Std_dev : 205.76  11.91
Card 00 Chip 02 Channel 13 Mean/Std_dev : 510.74  8.04
Card 00 Chip 02 Channel 14 Mean/Std_dev : 89.91  7.78
Card 00 Chip 02 Channel 15 Mean/Std_dev : 137.78  30.60
Card 00 Chip 02 Channel 16 Mean/Std_dev : 82.79  41.80
Card 00 Chip 02 Channel 17 Mean/Std_dev : 173.01  34.65
Card 00 Chip 02 Channel 18 Mean/Std_dev : 248.04  31.00
Card 00 Chip 02 Channel 19 Mean/Std_dev : 192.78  21.51
Card 00 Chip 02 Channel 20 Mean/Std_dev : 510.84  6.25
Card 00 Chip 02 Channel 21 Mean/Std_dev : 89.04  8.28
Card 00 Chip 02 Channel 22 Mean/Std_dev : 279.44  84.71
Card 00 Chip 02 Channel 23 Mean/Std_dev : 220.00  9.44
Card 00 Chip 02 Channel 24 Mean/Std_dev : 511.00  0.00
Card 00 Chip 02 Channel 25 Mean/Std_dev : 228.46  8.29
Card 00 Chip 02 Channel 26 Mean/Std_dev : 507.59  29.41
Card 00 Chip 02 Channel 27 Mean/Std_dev : 230.50  13.01
Card 00 Chip 02 Channel 28 Mean/Std_dev : 230.47  6.75
Card 00 Chip 02 Channel 29 Mean/Std_dev : 101.64  3.85
Card 00 Chip 02 Channel 30 Mean/Std_dev : 225.93  12.99
Card 00 Chip 02 Channel 31 Mean/Std_dev : 244.13  22.97
Card 00 Chip 02 Channel 32 Mean/Std_dev : 76.25  21.78
Card 00 Chip 02 Channel 33 Mean/Std_dev : 511.00  0.00
Card 00 Chip 02 Channel 34 Mean/Std_dev : 511.00  0.00
Card 00 Chip 02 Channel 35 Mean/Std_dev : 227.34  8.85
Card 00 Chip 02 Channel 36 Mean/Std_dev : 218.03  9.98
Card 00 Chip 02 Channel 37 Mean/Std_dev : 220.84  12.10
Card 00 Chip 02 Channel 38 Mean/Std_dev : 93.56  11.98
Card 00 Chip 02 Channel 39 Mean/Std_dev : 90.19  10.04
Card 00 Chip 02 Channel 40 Mean/Std_dev : 226.26  9.90
Card 00 Chip 02 Channel 41 Mean/Std_dev : 95.38  11.10
Card 00 Chip 02 Channel 42 Mean/Std_dev : 102.03  6.58
Card 00 Chip 02 Channel 43 Mean/Std_dev : 97.00  11.86
Card 00 Chip 02 Channel 44 Mean/Std_dev : 509.83  17.28
Card 00 Chip 02 Channel 45 Mean/Std_dev : 332.21  121.12
Card 00 Chip 02 Channel 46 Mean/Std_dev : 198.76  12.29
Card 00 Chip 02 Channel 47 Mean/Std_dev : 216.39  7.07
Card 00 Chip 02 Channel 48 Mean/Std_dev : 95.93  11.32
Card 00 Chip 02 Channel 49 Mean/Std_dev : 201.75  9.30
Card 00 Chip 02 Channel 50 Mean/Std_dev : 228.92  12.73
Card 00 Chip 02 Channel 51 Mean/Std_dev : 238.03  12.90
Card 00 Chip 02 Channel 52 Mean/Std_dev : 90.16  10.16
Card 00 Chip 02 Channel 53 Mean/Std_dev : 245.10  25.80
Card 00 Chip 02 Channel 54 Mean/Std_dev : 223.99  7.88
Card 00 Chip 02 Channel 55 Mean/Std_dev : 210.46  12.10
Card 00 Chip 02 Channel 56 Mean/Std_dev : 223.66  11.34
Card 00 Chip 02 Channel 57 Mean/Std_dev : 112.77  10.61
Card 00 Chip 02 Channel 58 Mean/Std_dev : 207.83  11.73
Card 00 Chip 02 Channel 59 Mean/Std_dev : 167.46  35.66
Card 00 Chip 02 Channel 60 Mean/Std_dev : 511.00  0.00
Card 00 Chip 02 Channel 61 Mean/Std_dev : 130.55  24.96
Card 00 Chip 02 Channel 62 Mean/Std_dev : 511.00  0.00
Card 00 Chip 02 Channel 63 Mean/Std_dev : 222.56  10.66
Card 00 Chip 02 Channel 64 Mean/Std_dev : 215.71  12.92
Card 00 Chip 02 Channel 65 Mean/Std_dev : 230.41  6.43
Card 00 Chip 02 Channel 66 Mean/Std_dev : 510.64  9.60
Card 00 Chip 02 Channel 67 Mean/Std_dev : 221.33  14.13
Card 00 Chip 02 Channel 68 Mean/Std_dev : 511.00  0.00
Card 00 Chip 02 Channel 69 Mean/Std_dev : 126.41  21.44
Card 00 Chip 02 Channel 70 Mean/Std_dev : 216.51  6.43
Card 00 Chip 02 Channel 71 Mean/Std_dev : 174.49  33.86
Card 00 Chip 02 Channel 72 Mean/Std_dev : 212.99  12.82
Card 00 Chip 02 Channel 73 Mean/Std_dev : 219.96  11.35
Card 00 Chip 02 Channel 74 Mean/Std_dev : 219.82  11.15
Card 00 Chip 02 Channel 75 Mean/Std_dev : 511.00  0.00
Card 00 Chip 02 Channel 76 Mean/Std_dev : 122.70  16.33
Card 00 Chip 02 Channel 77 Mean/Std_dev : 511.00  0.00
Card 00 Chip 02 Channel 78 Mean/Std_dev : 511.00  0.00
----- End of Frame -----

srv(00).cmd(0): fe hped 3 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 03 Channel 00 Mean/Std_dev : 510.74  8.06
Card 00 Chip 03 Channel 01 Mean/Std_dev : 0.00  0.00
Card 00 Chip 03 Channel 02 Mean/Std_dev : 295.54  63.86
Card 00 Chip 03 Channel 03 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 04 Mean/Std_dev : 219.64  11.49
Card 00 Chip 03 Channel 05 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 06 Mean/Std_dev : 241.82  37.03
Card 00 Chip 03 Channel 07 Mean/Std_dev : 192.93  23.65
Card 00 Chip 03 Channel 08 Mean/Std_dev : 225.11  11.85
Card 00 Chip 03 Channel 09 Mean/Std_dev : 200.33  15.98
Card 00 Chip 03 Channel 10 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 11 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 12 Mean/Std_dev : 124.36  22.16
Card 00 Chip 03 Channel 13 Mean/Std_dev : 192.50  23.27
Card 00 Chip 03 Channel 14 Mean/Std_dev : 222.43  11.77
Card 00 Chip 03 Channel 15 Mean/Std_dev : 142.48  33.67
Card 00 Chip 03 Channel 16 Mean/Std_dev : 106.92  58.72
Card 00 Chip 03 Channel 17 Mean/Std_dev : 211.71  14.46
Card 00 Chip 03 Channel 18 Mean/Std_dev : 194.13  21.24
Card 00 Chip 03 Channel 19 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 20 Mean/Std_dev : 227.44  9.37
Card 00 Chip 03 Channel 21 Mean/Std_dev : 223.32  14.23
Card 00 Chip 03 Channel 22 Mean/Std_dev : 154.69  8.73
Card 00 Chip 03 Channel 23 Mean/Std_dev : 203.09  14.47
Card 00 Chip 03 Channel 24 Mean/Std_dev : 199.19  15.56
Card 00 Chip 03 Channel 25 Mean/Std_dev : 222.84  13.89
Card 00 Chip 03 Channel 26 Mean/Std_dev : 100.35  10.15
Card 00 Chip 03 Channel 27 Mean/Std_dev : 218.33  9.34
Card 00 Chip 03 Channel 28 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 29 Mean/Std_dev : 218.12  9.51
Card 00 Chip 03 Channel 30 Mean/Std_dev : 217.84  9.22
Card 00 Chip 03 Channel 31 Mean/Std_dev : 222.00  11.62
Card 00 Chip 03 Channel 32 Mean/Std_dev : 219.02  10.26
Card 00 Chip 03 Channel 33 Mean/Std_dev : 207.78  12.82
Card 00 Chip 03 Channel 34 Mean/Std_dev : 224.70  11.81
Card 00 Chip 03 Channel 35 Mean/Std_dev : 218.63  13.16
Card 00 Chip 03 Channel 36 Mean/Std_dev : 217.65  8.08
Card 00 Chip 03 Channel 37 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 38 Mean/Std_dev : 92.70  11.33
Card 00 Chip 03 Channel 39 Mean/Std_dev : 251.25  43.52
Card 00 Chip 03 Channel 40 Mean/Std_dev : 223.96  11.80
Card 00 Chip 03 Channel 41 Mean/Std_dev : 226.08  10.50
Card 00 Chip 03 Channel 42 Mean/Std_dev : 90.36  10.01
Card 00 Chip 03 Channel 43 Mean/Std_dev : 217.92  7.94
Card 00 Chip 03 Channel 44 Mean/Std_dev : 119.30  12.57
Card 00 Chip 03 Channel 45 Mean/Std_dev : 380.57  130.09
Card 00 Chip 03 Channel 46 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 47 Mean/Std_dev : 189.55  24.59
Card 00 Chip 03 Channel 48 Mean/Std_dev : 229.40  7.21
Card 00 Chip 03 Channel 49 Mean/Std_dev : 98.43  12.55
Card 00 Chip 03 Channel 50 Mean/Std_dev : 162.83  36.36
Card 00 Chip 03 Channel 51 Mean/Std_dev : 230.01  7.84
Card 00 Chip 03 Channel 52 Mean/Std_dev : 510.59  10.20
Card 00 Chip 03 Channel 53 Mean/Std_dev : 381.36  130.07
Card 00 Chip 03 Channel 54 Mean/Std_dev : 199.03  2.72
Card 00 Chip 03 Channel 55 Mean/Std_dev : 227.23  9.22
Card 00 Chip 03 Channel 56 Mean/Std_dev : 93.92  10.47
Card 00 Chip 03 Channel 57 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 58 Mean/Std_dev : 227.51  10.74
Card 00 Chip 03 Channel 59 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 60 Mean/Std_dev : 219.87  11.02
Card 00 Chip 03 Channel 61 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 62 Mean/Std_dev : 100.00  9.02
Card 00 Chip 03 Channel 63 Mean/Std_dev : 395.08  129.14
Card 00 Chip 03 Channel 64 Mean/Std_dev : 218.61  10.07
Card 00 Chip 03 Channel 65 Mean/Std_dev : 216.84  6.78
Card 00 Chip 03 Channel 66 Mean/Std_dev : 353.46  127.44
Card 00 Chip 03 Channel 67 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 68 Mean/Std_dev : 96.86  12.04
Card 00 Chip 03 Channel 69 Mean/Std_dev : 186.33  27.81
Card 00 Chip 03 Channel 70 Mean/Std_dev : 212.71  12.77
Card 00 Chip 03 Channel 71 Mean/Std_dev : 230.82  14.83
Card 00 Chip 03 Channel 72 Mean/Std_dev : 77.20  25.14
Card 00 Chip 03 Channel 73 Mean/Std_dev : 217.19  8.35
Card 00 Chip 03 Channel 74 Mean/Std_dev : 215.22  12.86
Card 00 Chip 03 Channel 75 Mean/Std_dev : 98.75  12.76
Card 00 Chip 03 Channel 76 Mean/Std_dev : 228.15  10.35
Card 00 Chip 03 Channel 77 Mean/Std_dev : 511.00  0.00
Card 00 Chip 03 Channel 78 Mean/Std_dev : 161.21  36.67
----- End of Frame -----

srv(00).cmd(0): fe hped 4 * getsummary
Frame payload: 954 bytes
--- Start of Moni Frame (V.0) FE 00 (952 bytes) --
Card 00 Chip 04 Channel 00 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 01 Mean/Std_dev : 0.00  0.00
Card 00 Chip 04 Channel 02 Mean/Std_dev : 393.32  32.15
Card 00 Chip 04 Channel 03 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 04 Mean/Std_dev : 510.58  10.39
Card 00 Chip 04 Channel 05 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 06 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 07 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 08 Mean/Std_dev : 224.71  11.76
Card 00 Chip 04 Channel 09 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 10 Mean/Std_dev : 510.83  6.58
Card 00 Chip 04 Channel 11 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 12 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 13 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 14 Mean/Std_dev : 229.47  8.70
Card 00 Chip 04 Channel 15 Mean/Std_dev : 438.14  116.60
Card 00 Chip 04 Channel 16 Mean/Std_dev : 447.32  110.87
Card 00 Chip 04 Channel 17 Mean/Std_dev : 510.02  15.82
Card 00 Chip 04 Channel 18 Mean/Std_dev : 220.33  12.99
Card 00 Chip 04 Channel 19 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 20 Mean/Std_dev : 244.54  29.61
Card 00 Chip 04 Channel 21 Mean/Std_dev : 501.15  49.45
Card 00 Chip 04 Channel 22 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 23 Mean/Std_dev : 267.91  70.63
Card 00 Chip 04 Channel 24 Mean/Std_dev : 222.11  11.50
Card 00 Chip 04 Channel 25 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 26 Mean/Std_dev : 508.14  27.01
Card 00 Chip 04 Channel 27 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 28 Mean/Std_dev : 218.10  9.65
Card 00 Chip 04 Channel 29 Mean/Std_dev : 511.00  0.00
Card 00 Chip 04 Channel 30 Mean/Std_dev : 510.84  6.47
Card 00 Chip 04 Channel 31 Mean/Std_dev : 229.47  8.05
Card 00 Chip 04 Channel 32 Mean/Std_dev : 239.49  20.78
Card 00 Chip 04 Channel 33 Mean/Std_dev : 331.02  120.93
Card 00 Chip 04 Channel 34 Mean/Std_dev : 237.01  20.67
Card 00 Chip 04 Channel 35 Mean/Std_dev : 258.43  56.68
Card 00 Chip 04 Channel 36 Mean/Std_dev : 431.87  119.30
Card 00 Chip 04 Channel 37 Mean/Std_dev : 511.00  0.00
